Date of Race,Time,Track,Horse,Distance,Place,Industry SP,Betfair SP,Predicted_Win_Probability,Race_ID,Predicted_Rank,Top_3_Flag,Odds_To_Use,Expected_Value,Field_Size,Kelly_Fraction,Reject_Reason,Winrate_Threshold,Bet_Placed,Stake,Actual_Result,Bet_Return,Bankroll_After_Race
2023-04-18,15:35:00,NEWMARKET,Ottoman Fleet,1m1f,1.0,2.5,2.5,0.19977425443861335,2023-04-18_15:35:00,4.0,False,2.5,-0.5005643639034666,7,-0.3337095759356444,kelly_low|ev_low|,0,False,100.0,1,0.0,9900.0
2023-04-18,16:45:00,NEWMARKET,Yorkshire Terrier,5f,5.0,3.75,4.3,0.14864511269433556,2023-04-18_16:45:00,4.0,False,3.75,-0.44258082739624166,7,-0.16093848268954242,kelly_low|ev_low|,0,False,100.0,0,0.0,9700.0
2023-04-18,16:45:00,NEWMARKET,Flag Of St George,5f,4.0,13.0,16.5,0.15029543963886394,2023-04-18_16:45:00,3.0,True,13.0,0.9538407153052312,7,0.07948672627543593,odds_high|,0,False,100.0,0,0.0,9700.0
2023-04-20,15:35:00,NEWMARKET,Mysterious Night,1m,7.0,2.88,2.95,0.1813203374215722,2023-04-20_15:35:00,4.0,False,2.88,-0.4777974282258721,7,-0.25414756820525114,kelly_low|ev_low|,0,False,100.0,0,0.0,11301.485833309755
2023-05-05,13:15:00,NEWMARKET,Salt Bay,1m2f,7.0,6.0,6.4,0.1600394781960905,2023-05-05_13:15:00,3.0,True,6.0,-0.03976313082345695,7,-0.00795262616469139,kelly_low|ev_low|,0,False,100.0,0,0.0,11301.485833309755
2023-05-05,13:15:00,NEWMARKET,Castle Way,1m2f,1.0,8.0,6.91,0.1515798107750459,2023-05-05_13:15:00,4.0,False,8.0,0.21263848620036718,7,0.030376926600052454,kelly_low|,0,False,100.0,1,0.0,11301.485833309755
2023-05-05,13:50:00,NEWMARKET,Native Trail,1m,2.0,1.73,1.78,0.25531986056349393,2023-05-05_13:50:00,3.0,True,1.73,-0.5582966412251555,5,-0.7647899194865144,kelly_low|ev_low|,0,False,100.0,0,0.0,11301.485833309755
2023-05-05,13:50:00,NEWMARKET,Checkandchallenge,1m,4.0,12.0,13.45,0.1560425702089822,2023-05-05_13:50:00,4.0,False,12.0,0.8725108425077865,5,0.07931916750070787,odds_high|,0,False,100.0,0,0.0,11301.485833309755
2023-05-05,15:35:00,NEWMARKET,Outbox,1m4f,4.0,29.0,42.0,0.01833229369869278,2023-05-05_15:35:00,4.0,False,29.0,-0.4683634827379093,5,-0.016727267240639616,kelly_low|ev_low|odds_high|,0,False,100.0,0,0.0,11199.788604613614
2023-05-07,13:15:00,NEWMARKET,Migration,1m2f,5.0,9.0,13.06,0.04764089476773805,2023-05-07_13:15:00,4.0,False,9.0,-0.5712319470903575,5,-0.07140399338629469,kelly_low|ev_low|,0,False,100.0,0,0.0,11199.788604613614
2023-05-07,13:15:00,NEWMARKET,Regal Reality,1m2f,4.0,23.0,30.25,0.07936638630496877,2023-05-07_13:15:00,3.0,True,23.0,0.8254268850142816,5,0.03751940386428553,kelly_low|odds_high|,0,False,100.0,0,0.0,11199.788604613614
2023-05-07,16:50:00,NEWMARKET,Hectic,1m,6.0,5.0,6.57,0.15549093180690784,2023-05-07_16:50:00,3.0,True,5.0,-0.22254534096546075,7,-0.05563633524136519,kelly_low|ev_low|,0,False,100.0,0,0.0,11199.788604613614
2023-05-07,16:50:00,NEWMARKET,Metal Merchant,1m,3.0,7.5,8.2,0.1483101255338106,2023-05-07_16:50:00,4.0,False,7.5,0.11232594150357944,7,0.01728091407747376,kelly_low|,0,False,100.0,0,0.0,11199.788604613614
2023-05-07,17:25:00,NEWMARKET,My Lion,1m2f,6.0,7.0,8.0,0.13332700414894416,2023-05-07_17:25:00,4.0,False,7.0,-0.06671097095739087,6,-0.011118495159565145,kelly_low|ev_low|,0,False,100.0,0,0.0,11199.788604613614
2023-05-07,17:25:00,NEWMARKET,Cool Party,1m2f,5.0,7.5,8.18,0.14298490326115804,2023-05-07_17:25:00,3.0,True,7.5,0.07238677445868535,6,0.011136426839797747,kelly_low|ev_low|,0,False,100.0,0,0.0,11199.788604613614
2023-05-18,19:30:00,NEWMARKET,Star Angel,1m4f,6.0,6.0,6.66,0.17320637673498887,2023-05-18_19:30:00,3.0,True,6.0,0.03923826040993317,7,0.007847652081986633,kelly_low|ev_low|,0,False,100.0,0,0.0,11199.788604613614
2023-05-18,19:30:00,NEWMARKET,Appier,1m4f,3.0,6.5,8.0,0.16774920652126032,2023-05-18_19:30:00,4.0,False,6.5,0.09036984238819212,7,0.01643088043421675,kelly_low|ev_low|,0,False,100.0,0,0.0,11199.788604613614
2023-05-19,14:50:00,NEWMARKET,Simply Sondheim,1m2f,6.0,3.5,3.6,0.1850047754185609,2023-05-19_14:50:00,4.0,False,3.5,-0.3524832860350369,6,-0.14099331441401478,kelly_low|ev_low|,0,False,100.0,0,0.0,11199.788604613614
2023-05-19,14:50:00,NEWMARKET,Dual Identity,1m2f,4.0,3.75,4.15,0.20342458282177872,2023-05-19_14:50:00,3.0,True,3.75,-0.23715781441832984,6,-0.08623920524302903,kelly_low|ev_low|,0,False,100.0,0,0.0,11199.788604613614
2023-05-20,15:50:00,NEWMARKET,Star Of Orion,7f,2.0,6.0,6.8,0.1469723563985466,2023-05-20_15:50:00,4.0,False,6.0,-0.11816586160872045,7,-0.02363317232174409,kelly_low|ev_low|,0,False,100.0,0,0.0,11099.788604613614
2023-05-20,16:25:00,NEWMARKET,Divya,1m4f,3.0,10.0,11.09,0.11353048160101291,2023-05-20_16:25:00,4.0,False,10.0,0.135304816010129,6,0.015033868445569889,kelly_low|,0,False,100.0,0,0.0,11099.788604613614
2023-05-20,16:25:00,NEWMARKET,Climate Friendly,1m4f,1.0,13.0,15.17,0.16397061997660478,2023-05-20_16:25:00,3.0,True,13.0,1.131618059695862,6,0.09430150497465517,odds_high|,0,False,100.0,1,0.0,11099.788604613614
2023-06-23,19:05:00,NEWMARKET,Mighty River,1m2f,1.0,5.5,6.58,0.1703515505348574,2023-06-23_19:05:00,3.0,True,5.5,-0.0630664720582843,7,-0.014014771568507623,kelly_low|ev_low|,0,False,100.0,1,0.0,10899.788604613614
2023-06-23,19:05:00,NEWMARKET,Feud,1m2f,4.0,11.0,13.86,0.1643770518924042,2023-06-23_19:05:00,4.0,False,11.0,0.8081475708164461,7,0.08081475708164461,odds_high|,0,False,100.0,0,0.0,10899.788604613614
2023-06-23,20:10:00,NEWMARKET,American Belle,7f,4.0,4.6,4.61,0.1715294115155625,2023-06-23_20:10:00,3.0,True,4.6,-0.21096470702841252,6,-0.05860130750789237,kelly_low|ev_low|,0,False,100.0,0,0.0,10899.788604613614
2023-06-23,20:10:00,NEWMARKET,Jumbeau,7f,2.0,6.5,7.85,0.15232200620697092,2023-06-23_20:10:00,4.0,False,6.5,-0.009906959654689018,6,-0.0018012653917616396,kelly_low|ev_low|,0,False,100.0,0,0.0,10899.788604613614
2023-06-23,20:45:00,NEWMARKET,Four Adaay,5f,1.0,1.67,1.78,0.20048383868304703,2023-06-23_20:45:00,3.0,True,1.67,-0.6651919893993115,4,-0.9928238647750919,kelly_low|ev_low|,0,False,100.0,1,0.0,10899.788604613614
2023-06-23,20:45:00,NEWMARKET,Amor De Mi Vida,5f,2.0,7.5,8.38,0.06548412601392012,2023-06-23_20:45:00,4.0,False,7.5,-0.5088690548955992,4,-0.07828754690701525,kelly_low|ev_low|,0,False,100.0,0,0.0,10899.788604613614
2023-06-24,13:32:00,NEWMARKET,Ben Y Bryn,7f,4.0,34.0,45.14,0.034684561370382616,2023-06-24_13:32:00,4.0,False,34.0,0.17927508659300884,5,0.0054325783816063285,kelly_low|odds_high|,0,False,100.0,0,0.0,10799.788604613614
2023-06-24,14:42:00,NEWMARKET,Snipers Eye,1m,2.0,9.0,11.0,0.11789989040235234,2023-06-24_14:42:00,3.0,True,9.0,0.061099013621171094,6,0.007637376702646387,kelly_low|ev_low|,0,False,100.0,0,0.0,10799.788604613614
2023-06-24,14:42:00,NEWMARKET,Moonspirit,1m,4.0,15.0,19.06,0.1086515883426285,2023-06-24_14:42:00,4.0,False,15.0,0.6297738251394276,6,0.044983844652816254,odds_high|,0,False,100.0,0,0.0,10799.788604613614
2023-06-24,15:17:00,NEWMARKET,Temporize,1m6f,3.0,7.5,8.07,0.1305959401728552,2023-06-24_15:17:00,4.0,False,7.5,-0.020530448703586113,7,-0.0031585305697824787,kelly_low|ev_low|,0,False,100.0,0,0.0,10699.788604613614
2023-06-29,14:35:00,NEWMARKET,Allo Al Khawaneej,1m4f,5.0,5.0,6.4,0.1740886194938246,2023-06-29_14:35:00,3.0,True,5.0,-0.12955690253087704,7,-0.03238922563271926,kelly_low|ev_low|,0,False,100.0,0,0.0,10699.788604613614
2023-06-29,14:35:00,NEWMARKET,Sea Master,1m4f,4.0,7.0,8.0,0.14133967863103064,2023-06-29_14:35:00,4.0,False,7.0,-0.01062224958278557,7,-0.0017703749304642618,kelly_low|ev_low|,0,False,100.0,0,0.0,10699.788604613614
2023-06-29,15:10:00,NEWMARKET,Knebworth,6f,6.0,5.5,5.9,0.16028762952245887,2023-06-29_15:10:00,3.0,True,5.5,-0.11841803762647618,7,-0.02631511947255026,kelly_low|ev_low|,0,False,100.0,0,0.0,10699.788604613614
2023-06-29,15:10:00,NEWMARKET,Fox Master,6f,7.0,7.0,8.2,0.1528469318452989,2023-06-29_15:10:00,4.0,False,7.0,0.0699285229170924,7,0.011654753819515399,kelly_low|ev_low|,0,False,100.0,0,0.0,10699.788604613614
2023-06-29,16:20:00,NEWMARKET,Chola Empire,7f,3.0,5.5,6.6,0.16437807481940547,2023-06-29_16:20:00,4.0,False,5.5,-0.0959205884932699,6,-0.021315686331837756,kelly_low|ev_low|,0,False,100.0,0,0.0,10586.048611033368
2023-06-29,17:30:00,NEWMARKET,Byron Hill,2m,6.0,8.5,10.38,0.11562837851982484,2023-06-29_17:30:00,4.0,False,8.5,-0.01715878258148884,7,-0.0022878376775318453,kelly_low|ev_low|,0,False,100.0,0,0.0,10586.048611033368
2023-06-29,17:30:00,NEWMARKET,At The Double,2m,3.0,13.0,15.74,0.11711796794715534,2023-06-29_17:30:00,3.0,True,13.0,0.5225335833130195,7,0.04354446527608496,odds_high|,0,False,100.0,0,0.0,10586.048611033368
2023-06-30,17:15:00,NEWMARKET,Looby,6f,5.0,4.5,4.8,0.1975067070663993,2023-06-30_17:15:00,3.0,True,4.5,-0.11121981820120319,6,-0.031777090914629484,kelly_low|ev_low|,0,False,100.0,0,0.0,10586.048611033368
2023-06-30,17:15:00,NEWMARKET,Idle Assembly,6f,4.0,8.0,8.15,0.13862027328461357,2023-06-30_17:15:00,4.0,False,8.0,0.10896218627690857,6,0.015566026610986938,kelly_low|,0,False,100.0,0,0.0,10586.048611033368
2023-07-01,13:15:00,NEWMARKET,Al Aasy,1m4f,5.0,3.25,3.9,0.23681790902882816,2023-07-01_13:15:00,3.0,True,3.25,-0.23034179565630852,5,-0.10237413140280378,kelly_low|ev_low|,0,False,100.0,0,0.0,10374.471697536614
2023-07-01,13:15:00,NEWMARKET,Phantom Flight,1m4f,4.0,6.0,6.72,0.19927718327527189,2023-07-01_13:15:00,4.0,False,6.0,0.1956630996516313,5,0.03913261993032626,kelly_low|,0,False,100.0,0,0.0,10374.471697536614
2023-07-01,13:50:00,NEWMARKET,Pogo,7f,3.0,4.0,3.98,0.15860759539700556,2023-07-01_13:50:00,4.0,False,4.0,-0.36556961841197777,6,-0.12185653947065926,kelly_low|ev_low|,0,False,100.0,0,0.0,10374.471697536614
2023-07-01,13:50:00,NEWMARKET,Jumby,7f,2.0,5.5,6.16,0.17465911632888498,2023-07-01_13:50:00,3.0,True,5.5,-0.03937486019113268,6,-0.008749968931362817,kelly_low|ev_low|,0,False,100.0,0,0.0,10374.471697536614
2023-07-01,14:25:00,NEWMARKET,Crocus Time,7f,3.0,11.0,14.0,0.1418491375581762,2023-07-01_14:25:00,4.0,False,11.0,0.5603405131399383,6,0.056034051313993825,odds_high|,0,False,100.0,0,0.0,10274.471697536614
2023-07-01,15:00:00,NEWMARKET,Royal Charter,1m,1.0,3.0,3.15,0.21265721684400052,2023-07-01_15:00:00,3.0,True,3.0,-0.36202834946799844,5,-0.18101417473399922,kelly_low|ev_low|,0,False,100.0,1,0.0,10274.471697536614
2023-07-01,15:00:00,NEWMARKET,Chealamy,1m,2.0,5.5,6.2,0.19007081618179356,2023-07-01_15:00:00,4.0,False,5.5,0.04538948899986461,5,0.010086553111081024,kelly_low|ev_low|,0,False,100.0,0,0.0,10274.471697536614
2023-07-13,13:50:00,NEWMARKET,Saint George,1m5f,3.0,5.5,5.89,0.2050257354129583,2023-07-13_13:50:00,3.0,True,5.5,0.12764154477127065,6,0.028364787726949035,kelly_low|,0,False,100.0,0,0.0,10058.338902288398
2023-07-13,13:50:00,NEWMARKET,Klondike,1m5f,4.0,11.0,11.71,0.08071817493852634,2023-07-13_13:50:00,4.0,False,11.0,-0.11210007567621016,6,-0.011210007567621017,kelly_low|ev_low|odds_high|,0,False,100.0,0,0.0,10058.338902288398
2023-07-13,15:35:00,NEWMARKET,Global Storm,1m4f,3.0,19.0,23.98,0.16942936468620293,2023-07-13_15:35:00,3.0,True,19.0,2.2191579290378556,4,0.1232865516132142,odds_high|,0,False,100.0,0,0.0,10058.338902288398
2023-07-13,15:35:00,NEWMARKET,Grand Alliance,1m4f,4.0,29.0,38.0,0.04527644587097448,2023-07-13_15:35:00,4.0,False,29.0,0.31301693025825994,4,0.01117917608065214,kelly_low|odds_high|,0,False,100.0,0,0.0,10058.338902288398
2023-07-13,16:45:00,NEWMARKET,Embesto,1m,2.0,7.0,8.59,0.10156036224674042,2023-07-13_16:45:00,4.0,False,7.0,-0.289077464272817,6,-0.04817957737880283,kelly_low|ev_low|,0,False,100.0,0,0.0,10058.338902288398
2023-07-13,16:45:00,NEWMARKET,Mostabshir,1m,4.0,7.0,7.23,0.1381171787178616,2023-07-13_16:45:00,3.0,True,7.0,-0.03317974897496867,6,-0.005529958162494779,kelly_low|ev_low|,0,False,100.0,0,0.0,10058.338902288398
2023-07-14,14:25:00,NEWMARKET,Woodhay Wonder,6f,3.0,29.0,57.69,0.017932607369136728,2023-07-14_14:25:00,3.0,True,29.0,-0.47995438629503495,4,-0.017141228081965533,kelly_low|ev_low|odds_high|,0,False,100.0,0,0.0,10058.338902288398
2023-07-14,14:25:00,NEWMARKET,Thanksbutnothanks,6f,4.0,51.0,91.6,0.008570166897736594,2023-07-14_14:25:00,4.0,False,51.0,-0.5629214882154336,4,-0.011258429764308672,kelly_low|ev_low|odds_high|,0,False,100.0,0,0.0,10058.338902288398
2023-07-14,17:20:00,NEWMARKET,Swayze,5f,6.0,3.75,4.5,0.1684448896085312,2023-07-14_17:20:00,3.0,True,3.75,-0.368331663968008,7,-0.13393878689745745,kelly_low|ev_low|,0,False,100.0,0,0.0,10058.338902288398
2023-07-14,17:20:00,NEWMARKET,Another Baar,5f,3.0,5.5,7.06,0.1553000423990883,2023-07-14_17:20:00,4.0,False,5.5,-0.1458497668050145,7,-0.03241105929000322,kelly_low|ev_low|,0,False,100.0,0,0.0,10058.338902288398
2023-07-15,13:40:00,NEWMARKET,Zenjabeela,7f,3.0,5.5,6.11,0.1909535611625197,2023-07-15_13:40:00,4.0,False,5.5,0.050244586393858426,7,0.01116546364307965,kelly_low|ev_low|,0,False,100.0,0,0.0,9958.338902288398
2023-07-15,14:15:00,NEWMARKET,Chasseral,7f,5.0,4.33,4.74,0.19510420562660458,2023-07-15_14:15:00,4.0,False,4.33,-0.15519878963680211,7,-0.04660624313417481,kelly_low|ev_low|,0,False,100.0,0,0.0,10458.338902288398
2023-07-15,17:10:00,NEWMARKET,Davideo,1m4f,1.0,5.0,5.4,0.16386933661705524,2023-07-15_17:10:00,4.0,False,5.0,-0.18065331691472375,6,-0.04516332922868094,kelly_low|ev_low|,0,False,100.0,1,0.0,10458.338902288398
2023-07-15,17:10:00,NEWMARKET,Reina Del Mar,1m4f,3.0,6.0,7.0,0.19610180875933214,2023-07-15_17:10:00,3.0,True,6.0,0.17661085255599285,6,0.03532217051119857,kelly_low|,0,False,100.0,0,0.0,10458.338902288398
2023-07-22,17:25:00,NEWMARKET,Mitrosonfire,7f,3.0,7.0,8.15,0.14568314973481478,2023-07-22_17:25:00,4.0,False,7.0,0.019782048143703435,7,0.0032970080239505726,kelly_low|ev_low|,0,False,100.0,0,0.0,10358.338902288398
2023-07-28,19:35:00,NEWMARKET,Highland Song,1m4f,5.0,17.0,27.1,0.09382341513574802,2023-07-28_19:35:00,4.0,False,17.0,0.5949980573077163,7,0.03718737858173227,kelly_low|odds_high|,0,False,100.0,0,0.0,10258.338902288398
2023-07-28,20:10:00,NEWMARKET,The Gatekeeper,1m,2.0,8.0,9.53,0.13896435203240762,2023-07-28_20:10:00,4.0,False,8.0,0.11171481625926094,5,0.015959259465608704,kelly_low|,0,False,100.0,0,0.0,10158.338902288398
2023-07-29,14:15:00,NEWMARKET,Magsood,7f,3.0,4.5,6.4,0.20816206572699394,2023-07-29_14:15:00,3.0,True,4.5,-0.06327070422852732,7,-0.01807734406529352,kelly_low|ev_low|,0,False,100.0,0,0.0,10158.338902288398
2023-07-29,14:15:00,NEWMARKET,Bellum Justum,7f,5.0,13.0,19.17,0.1606411234118822,2023-07-29_14:15:00,4.0,False,13.0,1.0883346043544684,7,0.09069455036287237,odds_high|,0,False,100.0,0,0.0,10158.338902288398
2023-07-29,14:50:00,NEWMARKET,Obsidian Knight,1m2f,7.0,4.33,5.07,0.16307349700919127,2023-07-29_14:50:00,4.0,False,4.33,-0.29389175795020184,7,-0.08825578316822878,kelly_low|ev_low|,0,False,100.0,0,0.0,10758.338902288398
2023-08-04,17:45:00,NEWMARKET,Lost In Music,6f,7.0,23.0,30.0,0.07887416627730731,2023-08-04_17:45:00,4.0,False,23.0,0.8141058243780681,7,0.0370048101990031,kelly_low|odds_high|,0,False,100.0,0,0.0,11511.621101771882
2023-08-04,18:55:00,NEWMARKET,Ragosina,1m4f,3.0,5.0,4.77,0.1886409567717948,2023-08-04_18:55:00,3.0,True,5.0,-0.056795216141026006,7,-0.014198804035256501,kelly_low|ev_low|,0,False,100.0,0,0.0,11511.621101771882
2023-08-04,18:55:00,NEWMARKET,Moogie,1m4f,7.0,12.0,12.06,0.10487412800952899,2023-08-04_18:55:00,4.0,False,12.0,0.2584895361143479,7,0.02349904873766799,kelly_low|odds_high|,0,False,100.0,0,0.0,11511.621101771882
2023-08-05,14:05:00,NEWMARKET,Snafiya,6f,6.0,4.33,4.25,0.14973107790025816,2023-08-05_14:05:00,4.0,False,4.33,-0.35166443269188213,6,-0.10560493474230695,kelly_low|ev_low|,0,False,100.0,0,0.0,11411.621101771882
2023-08-05,15:15:00,NEWMARKET,Capital Theory,1m4f,3.0,5.5,5.8,0.163225396125189,2023-08-05_15:15:00,4.0,False,5.5,-0.10226032131146046,5,-0.022724515846991214,kelly_low|ev_low|,0,False,100.0,0,0.0,11311.621101771882
2023-08-05,15:50:00,NEWMARKET,Seaward,7f,4.0,3.0,3.5,0.20199346967360815,2023-08-05_15:50:00,3.0,True,3.0,-0.3940195909791756,6,-0.1970097954895878,kelly_low|ev_low|,0,False,100.0,0,0.0,11198.990377233638
2023-08-05,17:00:00,NEWMARKET,Soul Seeker,5f,2.0,3.0,3.44,0.10817634054097944,2023-08-05_17:00:00,4.0,False,3.0,-0.6754709783770616,5,-0.3377354891885308,kelly_low|ev_low|,0,False,100.0,0,0.0,12126.834503079184
2023-08-11,17:25:00,NEWMARKET,Us Navy Jack,7f,6.0,9.0,11.0,0.1393355235259917,2023-08-11_17:25:00,4.0,False,9.0,0.25401971173392535,6,0.03175246396674067,kelly_low|,0,False,100.0,0,0.0,11998.90515349976
2023-08-12,15:05:00,NEWMARKET,Edge Of Darkness,1m4f,1.0,3.0,3.0,0.19684807362469287,2023-08-12_15:05:00,3.0,True,3.0,-0.40945577912592135,7,-0.20472788956296067,kelly_low|ev_low|,0,False,100.0,1,0.0,11898.90515349976
2023-08-18,18:20:00,NEWMARKET,Kingdom Of Time,1m,4.0,4.5,5.65,0.20770101073751063,2023-08-18_18:20:00,3.0,True,4.5,-0.0653454516812022,7,-0.01867012905177206,kelly_low|ev_low|,0,False,100.0,0,0.0,11898.90515349976
2023-08-18,18:20:00,NEWMARKET,Bellum Justum,1m,2.0,23.0,25.86,0.11966798396548398,2023-08-18_18:20:00,4.0,False,23.0,1.7523636312061313,7,0.07965289232755142,odds_high|,0,False,100.0,0,0.0,11898.90515349976
2023-08-19,14:35:00,NEWMARKET,Robbo,6f,2.0,15.0,20.7,0.1282228551205955,2023-08-19_14:35:00,3.0,True,15.0,0.9233428268089325,6,0.0659530590577809,odds_high|,0,False,100.0,0,0.0,11898.90515349976
2023-08-19,14:35:00,NEWMARKET,Rogue Enforcer,6f,3.0,19.0,43.76,0.09432053819302373,2023-08-19_14:35:00,4.0,False,19.0,0.792090225667451,6,0.04400501253708061,odds_high|,0,False,100.0,0,0.0,11898.90515349976
2023-08-19,15:10:00,NEWMARKET,Crocus Time,7f,4.0,7.0,7.91,0.12188209827132114,2023-08-19_15:10:00,4.0,False,7.0,-0.146825312100752,7,-0.024470885350125333,kelly_low|ev_low|,0,False,100.0,0,0.0,11898.90515349976
2023-08-19,15:10:00,NEWMARKET,Buttercross Flyer,7f,6.0,11.0,12.83,0.15801146215838552,2023-08-19_15:10:00,3.0,True,11.0,0.7381260837422405,7,0.07381260837422406,odds_high|,0,False,100.0,0,0.0,11898.90515349976
2023-08-19,16:20:00,NEWMARKET,Barrolo,1m2f,1.0,5.5,7.16,0.1527981229202151,2023-08-19_16:20:00,4.0,False,5.5,-0.1596103239388169,6,-0.035468960875292645,kelly_low|ev_low|,0,False,100.0,1,0.0,11798.90515349976
2023-08-25,14:05:00,NEWMARKET,Meribella,7f,1.0,4.33,4.83,0.20774240121899626,2023-08-25_14:05:00,3.0,True,4.33,-0.10047540272174627,7,-0.030172793610134013,kelly_low|ev_low|,0,False,100.0,1,0.0,11798.90515349976
2023-08-25,14:05:00,NEWMARKET,Sharona,7f,7.0,13.0,17.18,0.1543255554512371,2023-08-25_14:05:00,4.0,False,13.0,1.0062322208660823,7,0.08385268507217353,odds_high|,0,False,100.0,0,0.0,11798.90515349976
2023-08-25,15:15:00,NEWMARKET,Stratocracy,7f,4.0,13.0,18.0,0.152389598975937,2023-08-25_15:15:00,4.0,False,13.0,0.9810647866871811,6,0.08175539889059842,odds_high|,0,False,100.0,0,0.0,11698.90515349976
2023-08-25,15:50:00,NEWMARKET,Yellow Lion,1m,4.0,8.5,10.0,0.09027454030016338,2023-08-25_15:50:00,4.0,False,8.5,-0.23266640744861133,6,-0.031022187659814845,kelly_low|ev_low|,0,False,100.0,0,0.0,11598.90515349976
